# Bundle file v0.3
22 2182
6 3 19
6 11 1875 399.463012695 77.081237793 13 1694 230.549133301 9.59399414062 14 1813 242.113891602 41.3806610107 16 1900 191.356018066 -32.8695983887 15 1821 205.670043945 35.6329956055 20 688 159.399902344 -159.235931396
2.69991911173 0.54177628347 10.6039639833
122 73 84
3 0 3348 221.676391602 -101.738494873 2 3464 225.211914062 97.6260681152 5 3399 191.578491211 -104.632965088
-3.02277288306 -1.73570749695 10.1269320254
36 111 176
2 0 2945 -407.528198242 182.086090088 19 4952 -418.20489502 81.6452941895
0.165138494528 1.04242869375 10.7024167003
169 172 213
2 0 7518 -62.8638000488 -148.78414917 9 5719 -65.5559387207 -243.506896973
1.57572593707 0.468807377215 10.4919517187
56 54 68
2 0 2876 103.794616699 -89.7998352051 19 4922 223.032104492 -156.217987061
-2.80698421196 0.171613956528 10.7004084552
101 123 113
3 0 3219 -350.623657227 -40.0400390625 2 3255 -368.38269043 168.478927612 5 3298 -360.733612061 -43.1709289551
1.51357520382 -0.198024735695 10.3105928751
17 11 41
6 0 3251 97.7719726562 -8.40740966797 2 3247 100.427246094 201.813415527 3 3489 122.469543457 -54.555480957 4 3233 64.4260253906 -34.240020752 5 3271 63.6893920898 -9.46713256836 6 3296 141.024841309 11.7329101562
-3.52707987757 -2.34252490554 10.168058743
83 102 148
2 1 2926 -370.704864502 95.7793579102 6 2771 -341.303314209 208.078308105
-4.17554824542 -1.52887829477 10.4741142094
67 108 155
2 1 2875 -428.466827393 5.82745361328 6 2834 -394.121826172 123.014938354
-2.33132520387 0.00781492385256 10.5782090481
37 44 64
3 6 4487 -257.656738281 -22.593963623 2 5794 -325.634613037 186.401031494 21 4298 -284.162445068 44.1930236816
1.11449548461 1.46513005066 10.8540553936
167 176 219
6 0 5127 44.0709228516 -201.0390625 2 4821 39.6625976562 1.22677612305 5 5119 9.57629394531 -200.573272705 6 5150 95.6826171875 -190.738220215 4 3038 -8.34213256836 -227.171844482 7 2994 -58.4337463379 -193.448272705
1.55725148792 -1.56971937983 9.94147878104
65 39 65
2 0 2868 106.555541992 150.442260742 19 4910 178.498535156 133.56338501
0.905157902786 0.94492195593 10.6682285765
145 149 186
2 5 3580 -10.6288452148 -142.089019775 14 3506 -426.778076172 -136.359313965
1.16380409597 0.869116672734 10.635738213
30 29 58
7 0 3157 52.4825439453 -134.819946289 2 3201 50.439453125 74.7353515625 4 3197 6.92138671875 -156.313415527 5 3226 18.1468200684 -134.24609375 6 3275 101.221130371 -120.048400879 18 3303 128.406921387 -105.488769531 21 3322 141.836181641 -39.3301696777
1.54532133135 0.451510245111 10.650983596
23 21 39
6 11 438 -189.652130127 -159.774017334 13 456 -366.662689209 -103.685394287 14 523 -350.768890381 -79.6539611816 12 449 -281.889160156 -170.593536377 15 494 -391.01373291 -60.3789978027 16 448 -419.984741211 -93.3440246582
1.37189446445 -1.16055171849 10.0166962451
168 145 178
2 0 2817 87.4943237305 109.920028687 19 4822 166.807495117 78.1278686523
3.2980143465 -0.980666041564 10.2253112206
50 28 48
2 0 4455 283.340820312 67.0648345947 19 4689 398.712768555 68.4794158936
-2.8189035816 0.109622893538 10.70512357
90 109 102
2 2 4774 -365.470336914 168.61807251 21 4732 -323.640777588 23.4903259277
1.30010406887 1.77434136233 10.9655703158
78 83 118
3 0 3130 62.1339111328 -239.458007812 2 3190 57.4713134766 -37.5434265137 5 3191 28.3048095703 -241.361755371
-3.74988483389 -0.0980405431226 10.8538553201
10 10 17
2 2 2376 -426.139129639 179.464141846 21 2492 -394.816070557 29.4479370117
-2.69031330485 2.24929785576 11.4636654939
100 129 106
2 2 4186 -361.896118164 -63.9989624023 21 2485 -255.955474854 -210.476623535
5.20448317679 0.986980855233 11.0783508494
165 189 221
2 10 3384 289.129272461 -186.078155518 12 3243 254.330871582 -208.811431885
2.67247424757 1.32587588127 10.8787418899
116 132 166
2 8 5313 196.366271973 -248.83996582 13 3319 -220.953308105 -248.565979004
1.10051975027 0.988263738871 10.5840997568
130 136 172
3 5 8948 7.11474609375 -144.767272949 13 8991 -424.344604492 -170.387939453 14 9077 -410.641815186 -146.366943359
0.913215983568 0.921782794601 10.6477350796
149 152 190
3 0 5687 23.1976623535 -139.696289062 9 4004 15.0856933594 -210.552947998 10 4032 -117.255615234 -254.905029297
1.05327902935 0.840050139119 10.5745234234
54 41 50
3 5 746 4.51873779297 -128.475402832 13 1829 -430.004974365 -151.153106689 15 1838 -454.671356201 -102.555206299
4.1462078048 -0.456614667031 9.94123335143
30 15 39
4 11 1358 153.803588867 16.4932556152 12 1329 44.1661987305 -5.83584594727 13 1299 -27.4104614258 -3.81921386719 17 1412 -157.515472412 -1.78378295898
0.948366364254 0.840735263245 10.5904653107
76 56 77
2 4 8707 -16.6401367188 -148.39151001 13 8755 -441.265441895 -148.612945557
1.82528915651 0.605613729774 10.5715582733
106 62 68
2 2 5064 127.313659668 100.783676147 4 5563 87.1943969727 -137.136505127
1.74138334868 0.917977078549 10.6690426583
166 176 211
6 0 2988 116.120605469 -142.421234131 2 3148 114.84197998 63.9687957764 4 3023 72.2250366211 -171.015563965 5 3084 82.5664672852 -144.179779053 18 5058 184.202941895 -113.957305908 21 3134 203.428344727 -43.3444519043
1.18821491083 0.873197831699 10.6440964341
45 46 75
2 4 4540 11.0547485352 -158.257232666 13 4704 -411.887939453 -157.113342285
2.5235630798 0.362077687823 10.5339846037
89 83 108
4 0 3033 204.690734863 -80.9380493164 2 3038 206.299804688 120.95664978 5 3045 174.229797363 -83.2437744141 6 3068 253.374267578 -55.2401428223
-2.3379770757 -0.222684875379 10.5174396393
18 20 25
2 2 4026 -324.248748779 211.280395508 6 4013 -257.082794189 3.62710571289
5.54060412982 0.492256486587 10.9692223458
157 177 210
2 10 2046 306.837585449 -130.319396973 12 2012 295.777770996 -132.524261475
-2.08465669472 -0.104029191246 10.5086162588
121 129 161
3 0 2910 -287.890319824 -9.02215576172 2 3111 -303.91394043 202.18359375 5 3002 -298.316680908 -12.0284423828
-3.85148986655 -2.32291288652 10.2291319416
102 119 168
3 1 2754 -396.630310059 89.0800323486 6 4501 -365.637023926 200.71333313 0 4496 -404.017456055 203.206054688
1.61903923392 -0.765219069954 10.1388128259
48 21 42
4 0 7276 112.444641113 60.6303405762 4 7177 88.4475708008 34.346786499 2 6287 117.060241699 269.570343018 19 7137 204.630187988 23.7288818359
10.9550282835 -8.75008068682 21.6061642728
127 97 120
2 10 7593 122.891845703 164.607177734 18 7508 167.301330566 243.287139893
3.28295244487 -0.29276656337 10.3887811725
35 21 39
4 0 3019 290.049072266 -8.43225097656 2 3144 294.72833252 188.725463867 5 2969 261.415039062 -9.66052246094 6 2987 336.000671387 21.466217041
3.47033386674 0.514053813045 10.6656043162
53 41 57
2 2 5134 305.358093262 91.0010528564 4 5737 271.91583252 -153.06427002
2.4841481685 -0.196892838609 10.3564660141
36 25 37
3 0 5033 203.962524414 -14.1805114746 2 4827 207.27166748 188.899551392 5 5108 172.92791748 -15.0193786621
-0.965882157878 0.116028164625 13.8596128236
60 77 118
2 9 7599 -308.681213379 -264.194091797 18 7047 -259.835510254 -116.441345215
1.18010420226 0.934856145136 10.6609689056
41 45 82
5 0 2896 53.8064575195 -140.161987305 2 3147 51.5836181641 68.5404205322 5 2961 19.3456420898 -141.697967529 6 2978 102.786132812 -129.267242432 21 3133 142.981750488 -49.5105285645
3.28467623956 -0.277350622409 10.3924305939
37 22 40
3 0 5032 290.331359863 -9.49697875977 2 4828 294.890136719 187.969360352 5 5107 261.691894531 -11.6948242188
2.34499768764 -0.845098671602 10.1532951196
47 24 49
3 0 572 193.494812012 63.3035583496 3 502 218.85333252 62.8620300293 19 528 299.766296387 45.0579528809
0.630684740782 1.83930345703 10.9938668713
187 192 230
2 2 5629 -20.5855407715 -39.6160583496 21 4122 81.212097168 -156.258636475
1.31911718546 -1.47780344595 9.91410187862
164 139 174
2 0 928 84.2882080078 150.547363281 3 952 57.4000854492 134.237869263
2.52479373101 0.375311362138 10.537321133
92 85 110
3 0 5099 204.733947754 -82.2734985352 2 4738 206.235229492 120.720535278 5 5101 174.200927734 -83.8526000977
1.41602531698 -1.38576005742 9.94641189939
59 48 91
4 0 5792 92.7224731445 135.720550537 3 2304 73.698059082 118.100265503 5 5666 59.1605834961 135.029678345 8 3926 -55.086517334 125.11529541
2.32720922555 -0.84224638047 10.1532914817
45 29 55
3 0 4862 190.561645508 63.5319519043 3 3161 214.971069336 63.0290679932 5 4948 159.682556152 62.3674316406
1.62320111246 -0.776725200975 10.1398367623
51 26 46
3 0 3477 111.695861816 60.9188995361 3 3673 119.929016113 33.1676483154 19 3534 204.860168457 24.6980743408
3.3851455451 0.369295899408 10.6023818389
60 33 47
3 0 2768 296.761474609 -86.0002746582 2 2910 299.264526367 111.602722168 5 2889 268.609191895 -89.7283630371
2.08016656735 -0.137629035009 10.3553305379
153 100 110
3 0 4380 161.857666016 -18.5527038574 3 4729 204.076293945 -48.8353271484 8 4709 71.6188964844 -47.859588623
1.48620180696 0.242803588498 10.4437421073
139 104 134
2 0 4485 92.8287963867 -60.1201171875 3 4846 134.032348633 -123.476531982
1.36020889887 -1.3075098057 9.96743933805
160 137 173
2 0 2815 86.7543334961 128.585037231 3 4964 68.0331420898 105.093017578
2.33554781083 -0.846258416708 10.1524989315
46 28 53
3 0 2865 191.892333984 63.7520751953 3 4980 215.600830078 63.3579101562 6 2949 232.694702148 88.7147216797
2.48977538155 -0.188371213055 10.3600576509
36 24 37
3 0 2712 204.401000977 -14.5552062988 2 2947 207.522460938 188.015472412 5 2823 173.655761719 -16.9468688965
1.49039568639 -0.284069273248 10.2835804938
136 125 161
3 0 4892 92.9508666992 3.63739013672 3 5183 113.14440918 -42.9287109375 19 6827 193.403686523 -46.2380065918
-2.72547279376 -0.12939540661 10.5978333101
11 16 30
3 0 6664 -342.459899902 -8.57217407227 2 5884 -358.117736816 200.952880859 6 6419 -291.697479248 -9.05755615234
1.96275420432 0.58852650319 10.5708790806
125 73 85
4 0 2858 143.826049805 -103.414031982 2 2953 143.266723633 100.273864746 5 2815 109.485961914 -103.773132324 6 2842 190.172546387 -86.2832946777
1.39025256896 -0.995454584504 10.063010612
157 142 167
2 0 5131 88.2833862305 87.8285064697 3 5318 81.2530517578 59.1523590088
1.27706322141 -1.5871101903 9.8793816298
148 105 125
2 0 6068 80.740234375 165.466766357 3 6264 47.0449829102 150.167373657
1.24848723286 0.999323867161 10.6829173384
48 60 103
3 0 2856 60.9487915039 -149.945861816 2 2791 58.7689819336 57.6399078369 5 2781 26.7893066406 -149.694335938
2.1428282404 -1.5396696558 9.93427475657
152 108 135
2 0 6152 179.265136719 151.185424805 3 6370 173.895141602 164.455444336
1.61443424259 -0.0961788251928 10.3361900343
40 33 42
4 0 2715 108.301452637 -21.3369140625 2 2952 110.484313965 188.90524292 5 2720 74.4307250977 -22.1130371094 6 2762 152.231201172 0.628479003906
1.42545319784 -0.686131316127 10.1581645172
143 130 166
4 0 6306 91.2715454102 51.2200775146 3 6576 97.0249633789 13.1291809082 4 6136 62.5368041992 27.090423584 6 6145 132.094604492 71.7301177979
1.44845321117 -0.65604240907 10.1686243805
132 126 163
3 0 6700 91.2348632812 48.0323028564 3 6897 97.762512207 9.76409912109 19 6701 183.113342285 5.31106567383
1.74517310533 0.370168359119 10.4949676094
63 34 51
2 0 6756 119.214294434 -77.2802734375 3 6902 171.239013672 -128.998718262
1.50765851011 0.397316977504 10.4921747818
129 110 129
3 0 6755 94.6735229492 -76.2691650391 3 6946 140.91192627 -143.415924072 7 6272 11.6871948242 -78.8392333984
1.24044182627 0.972459171804 10.6578508904
48 60 102
9 0 5125 60.3119506836 -148.535614014 2 4716 58.094909668 61.1771087646 3 5309 122.426635742 -232.837493896 5 5093 26.047668457 -147.87512207 7 4927 -33.0886535645 -139.357116699 8 3298 -16.9944458008 -228.518096924 6 3422 108.707519531 -127.984283447 11 5242 -220.435424805 -236.69442749 19 5149 181.770629883 -230.42074585
1.46320230361 -1.48882085042 9.91721429743
46 41 74
2 0 6877 100.905395508 150.51272583 3 7025 79.7154541016 142.227432251
-4.21106330642 0.777483320235 11.2483939351
147 151 189
2 2 2498 -456.293029785 85.3403167725 21 2482 -400.943908691 -65.258392334
1.44575674777 -0.327826832775 10.2435524896
138 127 165
4 0 5114 92.6343994141 7.44305419922 5 5177 57.9574584961 8.69619750977 4 7010 60.2746582031 -13.8686523438 19 6957 192.214355469 -41.5972290039
1.28386423714 1.72776544005 10.9502385957
90 98 137
3 0 5029 60.6543579102 -233.331542969 2 4836 55.9362182617 -32.0152282715 5 5090 26.6520385742 -235.812957764
1.4163923743 -0.796939791155 10.130492099
163 140 171
3 0 2550 89.4063110352 63.8383636475 2 2585 94.5121459961 273.194793701 5 2672 55.6047363281 63.6368255615
2.32106183703 -0.850949864909 10.1503255809
52 34 59
2 0 6879 190.842102051 64.1248016357 3 7058 216.016723633 63.4039611816
1.45382308637 -0.343647530786 10.2633846585
138 128 165
4 0 7019 92.3521728516 9.94064331055 3 7165 111.515625 -38.4213256836 5 7078 57.8276977539 10.8162841797 6 6743 134.680480957 28.6581878662
2.32346302405 -0.846005780022 10.1519574317
52 34 59
3 0 7027 190.298706055 64.0212402344 3 7174 215.148010254 63.3293914795 5 7048 159.197692871 63.0651245117
-1.14346916285 0.441056766302 10.7127470009
126 85 88
2 9 6499 -240.774200439 -198.333251953 18 6096 -139.971160889 -54.9489440918
2.06200725789 0.0657210088337 10.4166283774
138 80 94
4 0 7528 156.305908203 -42.6948547363 3 7542 206.759277344 -79.9096069336 7 6969 82.8946533203 -50.5196838379 21 6245 239.873352051 60.5301513672
1.43889681175 -0.819185765065 10.1186058314
105 71 96
2 0 8352 92.2542724609 66.7448883057 3 8117 93.3264160156 33.0500488281
1.67922332663 -0.246844149216 10.3032343258
63 51 73
2 0 8142 115.08770752 -4.13427734375 3 8177 144.888427734 -43.3043823242
1.38014038712 -1.37822922803 9.9470323367
67 55 97
3 0 8308 89.7911987305 134.920181274 3 8323 68.42578125 116.672821045 5 8280 56.6882324219 134.281967163
1.24998061333 -1.63062432267 9.86507661432
164 111 126
2 0 8527 77.9358520508 171.77532959 3 8504 41.7827758789 156.908157349
1.51123284157 -1.41313136654 9.94211286041
54 35 56
3 0 8551 108.282165527 141.311553955 3 8519 91.4641723633 131.534591675 19 8391 182.79675293 120.291564941
1.3458324015 1.01663129468 10.6913025329
154 162 201
5 0 2561 71.9362792969 -152.222869873 2 2727 69.4483642578 55.1100769043 4 2549 24.7666625977 -177.828552246 5 2576 38.1787719727 -152.601257324 6 2617 121.516540527 -136.261932373
1.62241976433 -0.152521505894 10.321011723
35 21 37
4 0 2531 109.57434082 -14.8414306641 2 2739 111.804382324 194.898529053 5 2515 75.5065307617 -14.5498352051 6 2592 153.06048584 7.09848022461
1.74558401577 0.558419913246 10.5529387721
63 32 51
2 0 8786 119.059082031 -99.3612670898 3 8652 179.189697266 -158.642547607
1.17764480114 0.904543335446 10.6509584753
40 41 77
7 0 5035 53.4486083984 -138.755340576 2 4824 51.3612060547 70.6705169678 5 5089 18.8687133789 -139.582946777 7 2966 -37.4319152832 -127.099609375 4 2948 8.59951782227 -160.632202148 15 4916 -436.144500732 -115.087310791 18 5234 128.673156738 -111.358093262
1.53647458305 1.71841039834 10.9494207759
171 176 214
4 0 2451 89.3563842773 -234.493774414 2 2384 83.8775024414 -32.4951782227 5 2495 54.8499145508 -236.951080322 6 2433 141.793579102 -219.349731445
-3.7329097972 0.0681117445359 10.9008950711
118 135 124
2 2 2382 -425.634521484 161.515228271 21 2479 -386.536682129 12.7721862793
3.33896918722 0.317508989498 10.5791000671
60 44 60
5 0 2429 292.56829834 -79.6421813965 2 2396 296.075561523 118.5650177 5 2476 263.432128906 -83.0271911621 4 2399 262.364501953 -126.717895508 6 2327 341.608154297 -52.8497314453
2.50882272166 0.429800982857 10.5460419343
66 58 85
4 0 2428 203.999816895 -88.9931335449 2 2388 205.339233398 116.740386963 5 2463 171.870178223 -90.7981872559 6 2328 252.42010498 -65.6815185547
2.3271452956 -0.217842414224 10.3321776286
150 106 129
5 0 2407 188.381469727 -10.1923522949 2 2393 192.091369629 195.186660767 5 2461 156.05291748 -11.2659606934 4 4117 157.662414551 -44.6239318848 6 2427 233.070983887 14.1129455566
1.3083534864 -1.531017662 9.89762919965
166 138 166
2 0 8823 83.6036987305 157.704086304 3 8794 53.9053344727 142.261993408
-2.49313655274 -1.94525518936 9.95789219296
165 197 225
2 0 6421 -382.304046631 229.570297241 19 4457 -400.519927979 136.2578125
2.96315196646 0.624514933085 10.650066989
56 54 71
4 0 2284 250.108581543 -114.060760498 2 2386 251.468383789 85.2155456543 4 2370 215.235961914 -157.163299561 5 2356 220.118713379 -116.545043945
3.74245476305 0.518818628674 10.6991873766
57 48 65
4 0 2282 328.805419922 -105.39755249 2 2385 331.047790527 87.03125 5 2352 304.204284668 -109.147491455 4 2365 302.259887695 -157.312103271
2.44751515574 -0.525937210407 10.2552237146
76 74 117
6 0 9079 202.109375 24.8134918213 3 8959 240.47869873 21.4780883789 6 8088 245.429931641 49.455368042 10 8444 19.8879089355 -53.0350952148 5 8997 170.634399414 25.1723175049 21 6935 280.206848145 130.628433228
1.62942996928 0.916176882757 10.6649120843
146 160 195
6 0 2267 102.771972656 -142.687988281 2 2368 100.596313477 63.8352966309 5 2311 69.1463012695 -142.606018066 6 2344 153.018371582 -124.628295898 11 2458 -166.853973389 -223.569488525 21 2503 192.998046875 -44.2493896484
2.4518482279 -0.828517996025 10.1643698106
43 14 43
2 1 262 293.654663086 -61.5466003418 5 833 172.935852051 61.9846343994
1.73757745734 0.637932636109 10.5770690047
61 40 63
4 0 2329 117.426025391 -109.275268555 2 2416 117.275390625 98.2902679443 5 2291 84.4490966797 -110.100830078 6 2430 165.557739258 -90.9747314453
1.7506664639 0.922169706078 10.6708626156
164 174 210
7 0 5121 117.230285645 -142.775146484 2 6201 116.142272949 62.0494232178 4 7064 73.1682739258 -172.584777832 5 5088 83.5029907227 -144.645141602 6 5166 166.76751709 -126.138702393 7 2962 26.3228149414 -143.805969238 21 4797 204.590881348 -44.234161377
1.60498312438 -0.189751943971 10.3076818362
26 12 37
3 0 2142 108.455444336 -9.82327270508 2 3632 108.709472656 200.6875 5 2126 74.8665771484 -10.454498291
1.0269778448 0.828546444774 10.628867812
62 39 56
7 0 2044 38.2379760742 -128.447357178 2 2004 36.0512084961 81.3124084473 5 2068 3.17630004883 -127.967681885 8 2120 -49.5386352539 -211.939178467 12 2098 -341.424682617 -224.145599365 14 2150 -416.25592041 -123.590332031 21 2020 122.749938965 -34.9130859375
4.79742387437 -0.49630739916 9.35953174126
150 95 108
6 11 6527 236.962585449 34.4011383057 13 6358 55.9102783203 -0.458648681641 14 6428 67.6077880859 29.2271575928 16 6406 3.29296875 -28.7916870117 15 4197 22.1252441406 32.4319610596 17 4212 -81.3043518066 19.1604156494
-2.45459407861 -0.138733020996 10.5520326547
94 99 117
3 1 976 -301.124633789 -140.899810791 5 962 -330.408691406 -9.68203735352 6 345 -266.847900391 -5.75396728516
1.74576979333 0.903488166802 10.6603023759
162 172 208
13 0 1982 118.075012207 -141.097045898 2 867 113.973205566 65.3232879639 4 1917 74.3685302734 -169.695831299 5 2041 84.3887329102 -141.534637451 6 862 165.804260254 -122.751403809 10 1060 -27.0457763672 -238.588134766 9 425 100.529174805 -191.7059021 3 1932 188.86529541 -206.58782959 8 988 52.432800293 -209.829956055 15 2031 -372.127563477 -125.701721191 17 1889 -410.090362549 -232.262817383 19 1886 246.848876953 -211.086090088 21 861 203.914367676 -42.576171875
2.00106650553 0.726877140898 10.6142344363
68 46 69
6 0 2030 146.571777344 -121.435241699 2 1926 148.326293945 83.4329071045 5 2035 114.834472656 -122.75378418 11 3520 -127.005340576 -196.244995117 9 1968 125.25604248 -163.807281494 19 3448 275.703796387 -181.873413086
2.57538511614 0.549507545119 10.5980348053
47 29 62
5 0 1947 208.848876953 -103.366577148 2 2001 209.710876465 99.150894165 5 2033 178.288635254 -105.233154297 4 2072 173.407470703 -142.307312012 7 1958 129.477600098 -122.138977051
-2.63983387357 -2.2443150179 10.0557717874
83 98 139
3 1 1348 -299.102600098 91.1285095215 5 1249 -321.61541748 208.265808105 6 1320 -271.318908691 213.092376709
-3.53562677337 -2.50960421398 10.1340024074
119 151 199
2 1 1464 -370.342315674 110.382141113 5 1331 -386.326782227 223.409759521
2.48043581114 -0.0850865558169 10.3829468936
65 48 66
3 0 1323 203.700012207 -28.0657653809 2 1340 207.15045166 178.400894165 6 1343 250.171264648 -3.30975341797
1.46560015495 1.68580492508 10.9299843275
176 181 217
5 0 1875 81.360534668 -229.561737061 2 1929 76.4149780273 -28.4859619141 5 1977 47.4146728516 -232.604187012 6 1908 133.222900391 -215.824249268 21 1918 175.241455078 -135.459625244
-2.51782014089 -2.46575213582 9.99191220756
171 176 210
2 1 2081 -286.739562988 116.673431396 5 1015 -308.280212402 230.039138794
-2.84741112507 0.167759493614 10.7091499843
99 122 109
4 0 1886 -352.812988281 -40.8338317871 2 1940 -370.157196045 167.908309937 5 1940 -363.297821045 -43.4016113281 6 1918 -301.091308594 -41.0109863281
-4.00909543035 -2.01699193439 10.3275323091
249 246 251
2 1 2592 -409.934875488 56.7857513428 6 2358 -378.736297607 171.316467285
-2.18174700454 -0.181028137817 10.507235304
46 52 81
2 1 2371 -273.950622559 -134.823852539 5 1149 -305.627563477 -4.90887451172
-1.13843641135 -2.34729860831 13.8625631219
142 117 136
2 9 4284 -383.830596924 -34.8550415039 18 5978 -295.524230957 127.031143188
2.45359493334 -0.838898432418 10.1645335022
47 19 45
5 0 1921 203.870788574 63.4028167725 2 1976 210.51348877 266.850769043 4 2017 183.988098145 28.0943450928 5 1888 173.446166992 61.9027252197 7 1878 152.650878906 46.8046112061
-2.09819704757 -0.196137142317 10.4878545355
123 128 155
5 0 5634 -288.276306152 -1.20101928711 2 5114 -303.506469727 210.802825928 1 5439 -266.77331543 -133.452087402 5 5641 -298.337158203 -3.66082763672 6 5496 -236.188735962 4.17828369141
2.30306029238 -0.195770241756 10.3374737561
146 94 105
8 2 7279 190.300598145 193.577468872 4 8842 155.411987305 -46.6241455078 0 8960 187.218933105 -12.7442932129 6 8063 230.528808594 10.9213256836 7 8064 117.520263672 -24.0941162109 1 7520 275.35760498 -148.504272461 19 8567 305.641967773 -49.2425231934 21 6912 265.768127441 91.6094207764
1.20591348105 1.7980682718 10.9733923071
73 72 104
3 0 1913 51.5451049805 -241.678283691 2 1964 46.5661010742 -39.0175476074 5 1870 17.8684997559 -244.015441895
-2.23624258492 -0.315077322357 10.4714936877
75 80 101
3 2 2422 -313.607788086 224.52911377 21 2396 -277.628601074 81.0527038574 6 2460 -247.733932495 17.1220092773
-3.62215204209 -2.27181467408 10.1982667886
87 103 144
2 1 2840 -379.769775391 86.7734680176 5 2511 -396.172027588 200.009613037
1.03916726769 0.83423635953 10.6044708649
59 45 65
8 0 1819 39.4877929688 -129.143249512 2 1805 35.8856811523 79.9442443848 5 1842 4.42883300781 -128.890289307 7 2986 -51.4993896484 -115.702880859 12 3314 -341.446228027 -224.357513428 8 3347 -49.1149902344 -212.028442383 9 3336 25.1961669922 -197.472839355 19 5014 155.004089355 -217.187866211
-3.38259890118 -0.041396760881 10.7415268768
25 24 39
2 1 2925 -375.925231934 -148.145477295 5 2858 -401.762481689 -20.6173400879
2.5767576816 0.535585217006 10.5891391607
52 33 60
4 0 1800 209.848815918 -101.590881348 2 1809 210.790405273 101.266998291 5 1831 179.014526367 -103.420288086 3 1793 287.406799316 -126.813018799
-1.99100617882 -0.446912698579 10.3958457448
77 78 91
3 0 1693 -278.288360596 29.1611328125 2 1717 -292.476867676 240.885894775 5 1829 -287.089569092 26.096282959
1.74304294175 0.911917214721 10.6681761793
166 176 211
8 0 1798 116.152954102 -141.79788208 2 1710 114.62298584 64.8445587158 4 1720 72.5654296875 -171.070495605 5 1810 82.4904785156 -142.989959717 9 1861 100.441772461 -192.668121338 6 1715 166.060424805 -124.803985596 7 1769 26.9372558594 -144.566040039 21 1718 203.585327148 -42.4862365723
1.24261177027 0.987256862098 10.6747570508
48 60 103
3 0 1779 60.4826660156 -149.068206787 2 1726 58.3551025391 59.7966766357 5 1790 26.2704467773 -148.350860596
1.15492781891 1.54194897483 10.8766936019
166 172 211
2 2 1423 42.1422119141 -7.57806396484 21 2386 139.528625488 -119.53704834
1.18433344522 0.896844393238 10.6489126019
44 42 79
10 0 1642 54.1358642578 -137.518585205 2 1725 52.0150756836 71.756729126 4 1769 8.8811340332 -159.064086914 5 1723 19.7449951172 -137.363983154 6 1752 103.015991211 -123.570098877 13 5153 -410.740905762 -161.920227051 7 1647 -36.9908752441 -125.54586792 9 1756 43.2824707031 -202.330535889 14 1743 -395.517578125 -134.952087402 21 1730 142.844299316 -43.4400024414
-3.06209681955 -0.0994348733776 10.6642371624
81 88 95
3 1 3422 -350.735809326 -144.325866699 5 3297 -377.539489746 -15.0441589355 6 3369 -317.946350098 -12.5118408203
1.4271151038 1.57280422903 10.8944442644
181 189 227
6 0 1635 77.0698852539 -216.913513184 2 1711 73.2639770508 -14.4289245605 4 1750 24.9359130859 -243.715026855 5 1706 43.4135742188 -217.147155762 6 1733 129.576416016 -201.976287842 7 1635 -25.4440612793 -214.343048096
-2.47802811391 -0.136338348146 10.5596009917
94 99 117
2 1 3599 -301.779602051 -140.349975586 5 3512 -331.078430176 -9.28726196289
-2.99811553939 -0.0810221377805 10.6595582326
79 88 93
2 1 4048 -346.431182861 -144.44744873 5 3885 -372.521148682 -16.205657959
-2.18055583098 1.02062561854 10.9079979833
66 73 98
2 2 4068 -308.778564453 65.0951385498 21 2350 -244.893569946 -76.0879211426
4.10865157153 0.239614299411 10.6362883503
47 26 47
2 0 6660 374.736877441 -76.1093444824 2 5891 377.861816406 115.457870483
2.52162000739 0.404038356693 10.537464771
90 80 106
7 0 1632 204.642700195 -85.9957885742 2 1701 206.544616699 116.904495239 4 1708 169.79107666 -121.95880127 5 1677 173.378662109 -86.9732971191 7 1690 128.356689453 -104.192657471 6 1713 252.994567871 -62.1891784668 21 1703 288.864562988 20.4319610596
-2.57371842505 -2.19215168128 10.0575063563
80 94 134
2 1 4366 -293.712188721 87.6232452393 5 4124 -316.626434326 203.117767334
-2.4421897209 -0.105646964397 10.5608422038
88 90 117
3 0 1681 -318.866333008 -9.97708129883 2 1828 -334.614685059 200.092376709 5 1658 -329.035400391 -12.2646484375
1.73134368069 0.887840879414 10.6593680284
164 174 210
6 0 1599 114.421875 -137.991149902 2 1532 113.708374023 67.4092254639 5 1640 81.0341796875 -139.539825439 18 2920 183.468505859 -110.35369873 19 1577 243.326293945 -207.006439209 21 1610 201.554992676 -39.8618774414
-3.23024515652 -2.64092550774 10.0589600165
254 253 254
2 1 4603 -343.878540039 127.447006226 5 4608 -361.905456543 238.367126465
2.46775698063 -0.258225407854 10.3359545033
18 16 21
8 2 7330 206.780944824 196.067687988 4 8863 175.347412109 -43.3051147461 0 9081 203.101745605 -7.78472900391 10 8425 26.1899414062 -84.8991394043 7 8119 138.791687012 -22.8586425781 8 8557 127.228759766 -18.1219177246 19 8593 321.649658203 -35.9750366211 21 6911 281.671875 97.580291748
-3.7181372005 -2.42634876349 10.1836140816
252 252 254
2 1 2531 -384.486968994 101.326370239 6 2450 -354.432739258 213.375793457
-3.29286304246 -1.18310431765 10.3995716139
77 82 101
2 1 5100 -362.942504883 -25.1753234863 5 5220 -385.66116333 98.1934814453
-1.20294908546 -1.82554537834 12.5898853601
170 133 152
2 9 3574 -356.734802246 -31.1655883789 18 5664 -254.119400024 127.435531616
-2.82030134708 -2.57365240031 10.0035948724
251 246 254
