# Bundle file v0.3
133 15480
42 27 40
3 112 1427 -172.760009766 66.6560974121 118 2251 327.680969238 115.586166382 119 2532 30.0135498047 161.606277466
12.8820779787 4.03089272153 21.7720456142
23 29 30
7 0 231 -466.893981934 -170.236633301 1 282 -462.531982422 -125.210174561 2 228 -412.181182861 -145.976470947 4 274 -469.897705078 -164.097351074 3 278 -470.162719727 -152.678771973 40 384 -309.245788574 -117.376800537 48 292 -300.925567627 -18.0139465332
14.2712305756 2.03714067196 10.4541347317
134 143 168
6 0 283 72.0209960938 -76.2958374023 1 284 42.1452636719 -72.5348510742 2 291 121.764709473 -62.4866943359 4 247 10.4877929688 -159.452514648 5 211 -137.662139893 -179.560119629 40 480 88.1613769531 33.3455505371
14.022550902 1.99849478449 10.2684722385
134 143 168
9 0 282 72.0209960938 -76.2958374023 1 285 42.1452636719 -72.5348510742 2 290 121.764709473 -62.4866943359 5 210 -137.662139893 -179.560119629 7 199 -347.621459961 -41.6737670898 9 181 -482.705688477 -109.027709961 10 225 -469.137390137 19.4862976074 13 654 -474.878540039 -117.025268555 40 481 88.1613769531 33.3455505371
13.4754485015 4.5849382573 13.1370940794
62 68 89
4 0 255 -126.968322754 -267.501098633 1 290 -155.131469727 -242.104492188 2 261 -75.1521606445 -246.362976074 40 825 -28.6203613281 -136.778533936
16.1553627042 2.77556575059 18.7566861234
59 72 91
11 1 278 -250.968719482 -72.2344360352 2 253 -196.664306641 -79.8627929688 0 301 -252.840759277 -97.6809082031 4 362 -264.992401123 -114.672943115 5 266 -425.277069092 -155.381774902 6 275 -229.690093994 -181.89251709 41 339 -74.6525268555 -201.390197754 46 284 20.5717773438 -236.165344238 3 241 -259.007843018 -134.866821289 59 423 -142.298461914 105.369338989 111 386 -142.504821777 105.522445679
21.6009132495 -0.756816682325 28.0740298795
196 208 213
23 0 281 -321.064819336 60.7592468262 1 296 -294.284301758 89.4402770996 2 284 -262.537841797 80.1218566895 3 244 -272.827484131 35.7790527344 4 297 -305.167541504 70.7237548828 5 238 -469.977905273 29.8007202148 6 231 -280.998901367 30.9760742188 7 238 -504.455108643 138.201019287 8 189 -552.521972656 148.498428345 9 241 -587.098693848 44.6185302734 10 275 -567.542541504 178.27746582 12 431 -498.463562012 154.9793396 13 381 -553.28692627 -12.3431396484 16 407 -513.617919922 182.525985718 37 221 -253.379364014 21.73046875 40 320 -205.662841797 101.771179199 42 251 -39.8302612305 20.748260498 46 211 -60.4445800781 5.32022094727 48 312 -148.753356934 149.972991943 52 402 -176.82824707 92.0401000977 51 474 -471.217285156 166.234283447 62 190 -219.204040527 -183.136047363 64 349 25.4453125 -52.4659729004
20.2393438227 0.612649563981 21.741606567
106 121 104
5 0 236 -204.625030518 19.3614807129 1 299 -187.930023193 41.0302734375 2 246 -145.922424316 36.4565429688 3 277 -179.191802979 -28.3531188965 40 397 -101.034912109 81.2427062988
20.7989336355 0.411695049934 19.8513827156
91 107 105
3 0 298 -127.962341309 33.1817626953 1 301 -112.716491699 49.0904541016 4 358 -126.729614258 12.0049743652
15.2630305874 1.88578729393 8.14108362887
148 161 186
14 0 292 278.281860352 -55.548828125 1 302 244.394958496 -68.1905822754 2 328 321.157226562 -47.2100219727 3 293 200.807312012 -188.867919922 4 335 209.18170166 -162.191955566 5 181 82.6693725586 -167.853149414 7 215 -142.416625977 -66.9020385742 9 206 -294.91784668 -106.153839111 10 246 -292.965057373 -0.692932128906 13 708 -376.862426758 -95.307220459 12 833 -321.653930664 49.2659912109 14 414 -567.13104248 -98.751159668 15 399 -589.362304688 -84.2673034668 40 512 240.933776855 69.5936279297
13.7422770235 1.22214138191 22.6745231818
231 246 247
4 0 287 -462.046447754 -21.9382629395 1 304 -446.358337402 17.4751586914 2 307 -406.287658691 0.751342773438 3 271 -438.674499512 -16.6791687012
14.5711710134 2.03262163849 9.4581083497
104 131 156
2 5 2608 -52.7185058594 -184.038024902 7 3600 -269.868682861 -58.4411315918
43.4650627409 -4.12383564298 -3.36410182513
134 146 180
2 25 2082 138.414611816 229.762878418 60 2205 70.1193237305 297.498291016
15.0647990837 2.82694454895 12.4363669457
37 30 35
5 0 194 -16.3831787109 -128.289794922 1 314 -37.9812011719 -115.370574951 2 255 36.2556152344 -111.224243164 3 327 -69.3075561523 -204.053283691 40 430 42.9550170898 -11.9897460938
15.6886516623 0.914128203636 11.2291673595
173 135 123
2 5 2442 -120.555541992 -72.613067627 7 2492 -287.119140625 45.8656616211
17.018002567 1.33674549131 17.0997619022
39 58 87
7 5 1176 -339.172515869 -78.8027954102 8 2324 -532.820129395 37.1416625977 13 2548 -511.561645508 -77.1526794434 12 2087 -465.158508301 89.2373352051 16 2548 -484.461975098 132.991165161 10 1310 -528.009277344 93.2646789551 42 2565 87.643737793 -134.507415771
43.2504514483 -2.58207982391 -2.65419554243
123 131 104
2 25 2759 119.573486328 186.826446533 60 2120 46.163269043 256.203460693
13.2568875365 4.67376685701 8.60985756749
189 207 222
3 0 375 164.600769043 -322.254943848 1 340 106.026184082 -319.000305176 2 442 202.191345215 -304.764770508
15.4912272837 3.68972084776 7.15590986464
35 26 30
4 0 348 358.461853027 -202.179504395 1 349 311.707336426 -220.049560547 2 230 391.896240234 -192.921508789 7 345 -79.5126953125 -245.895751953
13.8067396254 4.53199793964 6.5666777947
208 227 242
3 1 330 287.083068848 -324.271911621 2 353 381.37512207 -297.704833984 40 707 306.330688477 -116.43572998
12.8417307068 4.57133416179 8.60505571629
180 197 214
3 0 373 143.773681641 -323.756896973 1 355 84.8158569336 -318.730712891 2 391 185.832519531 -305.827270508
15.504197782 2.00411639829 11.8789721203
100 82 96
4 0 419 34.4143066406 -64.7893676758 1 358 15.9017944336 -58.034362793 2 403 87.5450439453 -50.2557373047 3 281 -13.0518188477 -153.341308594
17.8699653704 3.82530391095 3.56367093512
155 177 207
6 11 207 -161.316772461 -239.069580078 17 200 -182.914733887 -298.419067383 20 414 -311.491729736 -224.923156738 22 515 -408.21484375 -210.846313477 23 411 -261.52444458 -299.322631836 21 331 -447.291564941 -325.528198242
15.2768793218 4.42708402608 7.67319424216
134 152 168
3 0 338 311.320800781 -262.847167969 1 362 262.097351074 -275.189697266 2 404 347.30279541 -251.165161133
19.7291151372 3.93257661187 4.8860298522
56 68 63
2 0 297 573.590942383 -162.403015137 1 363 543.926757812 -198.297424316
15.1832405932 2.83206971158 20.5966470668
42 63 73
10 0 321 -349.770263672 -101.429443359 1 364 -342.831085205 -66.9353637695 2 285 -293.656646729 -80.6212463379 3 371 -347.126739502 -114.530731201 4 367 -355.261627197 -108.617767334 5 308 -513.490600586 -153.575561523 6 254 -323.338165283 -174.153320312 40 477 -212.445068359 -40.8226928711 42 522 -79.5958251953 -198.228210449 64 317 19.8966674805 -173.473205566
14.1213625687 2.14525786097 10.142145659
80 89 114
19 0 387 86.5726318359 -86.1843566895 1 367 55.0338134766 -83.431640625 2 378 136.093688965 -72.6410827637 3 339 14.0039672852 -182.801940918 4 370 24.1603393555 -172.621398926 5 242 -124.084106445 -193.417602539 6 333 79.2302856445 -271.98059082 7 242 -337.27154541 -57.0328369141 8 162 -484.431732178 -94.2284545898 9 211 -471.92791748 -124.002380371 10 258 -460.148101807 5.22647094727 12 852 -424.819274902 41.0387573242 16 710 -447.926330566 100.924163818 40 593 102.075561523 27.375 48 505 113.11541748 123.47857666 49 959 -538.005737305 143.372680664 59 662 74.6541137695 170.78314209 64 526 330.400146484 -41.3616943359 111 721 74.9766845703 171.778656006
4.88035857693 -1.41761020546 57.8639918786
169 159 158
13 65 2246 -236.970733643 30.6807861328 70 2742 -286.875030518 35.953125 66 2369 -295.121612549 -23.6840209961 74 3081 454.380615234 -150.193481445 43 3817 -308.768737793 -56.3858032227 75 2416 414.197021484 50.4441833496 77 1925 -95.2139282227 -70.8798828125 79 2806 -190.220062256 -37.7548522949 80 2221 532.473266602 39.7534790039 36 2773 -574.712036133 85.3759155273 68 3363 -253.997833252 33.1975708008 67 3351 -95.7661132812 -66.2383422852 69 3223 -177.528656006 54.3405456543
20.2499686458 -0.531902071786 29.8541586233
145 157 167
10 0 391 -390.829101562 48.6618041992 1 371 -363.67364502 82.6399230957 2 373 -335.549743652 69.7189331055 3 335 -343.435333252 38.3361816406 5 311 -537.421569824 19.9752807617 7 274 -569.312561035 138.68838501 40 526 -265.124542236 80.7581481934 48 385 -216.371124268 134.598342896 64 470 -38.248046875 -80.373046875 111 516 -229.809570312 181.862487793
13.5969524928 2.17362296157 11.534515985
119 133 152
5 0 347 -36.3710327148 -91.0470581055 1 383 -60.4365844727 -79.0896606445 2 389 18.2019042969 -74.5698852539 3 363 -96.1452026367 -165.67779541 40 632 14.3381958008 11.2301025391
11.5452635857 -3.29850466858 11.3355076504
131 130 145
2 33 280 -423.112579346 -82.8302612305 53 298 -222.333129883 -105.029449463
21.9967337213 2.83509967984 -2.05671149157
78 73 99
2 38 688 26.80859375 -278.696411133 45 659 -171.456390381 -295.340881348
11.0568319395 -3.29511171889 11.7743080157
129 135 140
2 33 316 -481.875366211 -88.5829467773 53 292 -287.391357422 -106.984344482
21.0858430872 -0.345606242943 22.4723663865
103 109 99
5 0 478 -200.102508545 60.9955749512 1 407 -179.236114502 80.9002380371 2 424 -141.430114746 77.5585327148 3 439 -166.123687744 11.6867370605 7 395 -417.179473877 118.544128418
16.7973494673 1.43448215526 9.41081347529
164 123 117
5 5 2021 46.873046875 -111.396942139 7 1688 -134.747680664 -19.096282959 9 2353 -273.618560791 -56.2378234863 11 3197 -451.436096191 46.5592956543 10 1925 -268.81362915 41.7819519043
20.8098539941 0.216833962238 21.2467485965
195 221 230
6 0 440 -171.296356201 38.7235412598 1 416 -153.246276855 57.2675170898 3 305 -144.316467285 -16.375793457 4 375 -169.659820557 26.2644042969 5 261 -337.233795166 -7.11917114258 40 479 -74.3887329102 102.090423584
14.8808184324 2.24398512802 8.67254609391
136 148 174
9 0 424 225.004638672 -88.5942993164 1 418 190.786437988 -96.9980163574 2 457 268.210266113 -78.7681274414 3 446 144.246276855 -211.62701416 4 496 154.351623535 -189.486022949 5 333 22.6564941406 -202.352294922 6 526 208.646789551 -287.664489746 41 830 304.753967285 -297.267272949 42 674 353.519287109 -298.216064453
9.74468685121 -1.38616480346 59.0100158702
48 40 37
9 65 2197 -160.204071045 8.24905395508 70 2831 -215.191192627 17.8782043457 68 2831 -181.182312012 13.1244506836 63 2351 -86.6543579102 -38.8949279785 71 2704 -149.599060059 1.47393798828 34 2558 -573.044677734 -56.6342468262 35 2445 -517.99041748 -54.3707885742 74 3429 521.40246582 -157.434936523 38 6187 -533.038757324 -97.5472412109
12.098102123 4.8226586541 12.1464575119
198 219 233
5 0 519 -144.837524414 -317.683654785 1 431 -181.837799072 -288.539978027 2 476 -95.4608764648 -294.728942871 3 405 -232.488739014 -349.020568848 40 1056 -44.9840698242 -170.478027344
14.6015363194 2.32071903967 9.18639282002
154 156 181
7 1 6068 141.199279785 -102.232940674 2 6712 222.274536133 -86.0301818848 5 4193 -29.1661376953 -209.951782227 7 4370 -254.731079102 -88.2528076172 3 3626 96.4520263672 -210.992126465 8 4252 -410.136688232 -140.101226807 10 4594 -388.807861328 -22.4637145996
20.3897513185 1.22530061603 -0.155305093891
47 30 51
2 16 1647 215.740539551 127.740814209 49 2514 134.525634766 148.630355835
14.6243426471 2.33813748005 9.48177291672
102 107 132
2 1 3410 122.573730469 -100.78427124 2 5157 203.460021973 -86.7896118164
14.0302134399 2.20264400796 10.3230161686
84 94 117
22 0 435 69.2182006836 -91.1445007324 1 440 38.5574951172 -87.3420715332 2 445 119.374511719 -77.2328491211 4 443 7.13372802734 -176.408569336 3 394 -2.10021972656 -185.228515625 5 302 -142.791290283 -198.33013916 6 468 63.3513183594 -276.716918945 7 322 -353.443939209 -58.4569091797 8 266 -498.552856445 -94.3110656738 9 316 -484.124328613 -127.675445557 10 370 -472.866455078 3.69625854492 13 1068 -473.537536621 -126.719512939 12 988 -433.808837891 39.2644958496 16 981 -455.766693115 99.0012207031 40 642 87.8846435547 21.4931030273 41 850 189.272399902 -291.37689209 42 655 230.067138672 -295.129333496 48 597 100.771911621 118.466461182 51 977 -422.268890381 118.958084106 52 921 -106.586791992 56.8648681641 59 924 61.7740478516 168.550643921 111 855 62.0363769531 168.671691895
15.2966398555 2.62912330271 21.2698989891
199 211 231
2 48 4094 -205.543243408 48.640838623 52 3324 -265.049591064 -11.9844665527
14.9836019818 2.11236472155 8.51391383383
95 99 128
18 0 455 240.897155762 -76.2826843262 1 446 206.63092041 -86.0986938477 2 474 284.554870605 -66.7011108398 3 454 161.09979248 -202.092102051 4 451 169.907958984 -179.678649902 5 336 40.7130737305 -189.881103516 6 424 224.694030762 -277.70123291 7 269 -187.128295898 -81.0223999023 8 226 -344.825958252 -143.09854126 9 276 -332.399993896 -126.618286133 10 312 -330.321472168 -14.8802185059 13 762 -393.855041504 -109.706604004 12 768 -344.936950684 38.5791015625 41 936 315.822814941 -290.032409668 37 597 43.6260375977 -276.781616211 42 843 366.823059082 -289.292236328 48 599 230.054077148 133.139129639 64 976 435.698364258 -3.12414550781
15.7450574514 1.99271444243 7.19317192072
80 87 112
26 0 539 361.187438965 -60.6991882324 1 447 327.521484375 -78.8107910156 2 485 401.065307617 -53.6998901367 3 469 282.556518555 -208.635681152 4 430 289.177001953 -174.683166504 5 351 175.979370117 -175.168518066 6 528 341.872192383 -271.28137207 7 331 -48.8346557617 -91.9163208008 8 222 -210.23425293 -173.97833252 9 273 -201.663848877 -117.595458984 10 322 -206.909423828 -23.427520752 11 347 -441.280426025 -10.5025024414 12 729 -270.652160645 40.824432373 13 786 -325.937042236 -92.2503356934 14 419 -507.611877441 -99.6452941895 15 405 -538.924072266 -97.0509033203 16 785 -293.755401611 107.10949707 17 319 -473.942687988 -131.21585083 18 749 -87.1311035156 -5.73449707031 40 919 305.958129883 73.4996337891 37 444 150.514160156 -278.635498047 42 570 469.372070312 -277.994140625 48 581 326.836181641 147.287475586 50 1119 -394.840698242 144.568222046 51 592 -254.357055664 125.520446777 52 665 77.4182128906 104.309295654
16.763913284 2.51873421879 10.4062530081
110 117 143
2 0 372 176.844604492 -94.3315124512 7 367 -204.225738525 -89.3188171387
15.7373559817 1.95993174923 10.7961541452
92 80 103
2 0 409 112.296447754 -59.1578674316 1 451 89.4978027344 -59.8395996094
15.1817564358 1.96835783272 12.3697673499
154 117 114
2 1 4014 -26.8178710938 -54.6180725098 2 4501 44.4254150391 -47.8671264648
16.843211887 2.32070850311 17.3797964794
41 54 71
6 4 1835 -191.674072266 -100.458587646 41 2784 -5.68273925781 -185.766479492 5 1017 -354.897064209 -135.237457275 42 2213 73.4859619141 -182.082885742 46 2540 101.40814209 -218.377075195 6 3913 -153.266967773 -168.286315918
18.066234455 3.72915904429 3.44134844399
93 118 148
4 9 978 222.451171875 -269.618469238 14 1135 -177.637817383 -205.481018066 10 1471 154.866088867 -228.168762207 7 847 315.384460449 -289.368286133
15.9695929211 1.64515842221 10.7792218666
162 123 118
2 5 1893 -77.1839599609 -128.74005127 7 1933 -257.289916992 -16.3701782227
17.1879066252 3.74347463051 5.05576587862
125 146 166
2 0 614 538.020629883 -181.040649414 1 466 497.148681641 -215.182556152
17.3700263516 -1.50450754514 3.99141461505
199 205 223
15 5 328 466.107788086 134.907073975 8 187 227.494567871 73.6937255859 7 351 322.151428223 181.001068115 11 296 -129.148620605 218.173034668 19 803 119.180114746 251.557525635 24 526 -608.193115234 121.830749512 25 702 -609.858398438 155.321304321 26 374 -295.621795654 -102.276885986 27 352 -340.292175293 -123.171112061 28 269 -223.345672607 -217.853149414 3 518 578.510253906 41.9853210449 29 338 -274.529998779 -250.020690918 32 315 -13.4631347656 -75.3002319336 39 817 -355.173187256 180.729049683 43 383 211.526245117 -246.662658691
16.2289737733 3.37247834351 6.80903789536
117 123 139
6 0 421 400.770751953 -165.072387695 1 473 358.783691406 -188.347717285 2 480 436.51550293 -158.495544434 3 551 305.330444336 -315.34161377 4 547 317.411437988 -276.147338867 5 315 221.054443359 -282.661682129
17.189747406 0.292432651411 8.75684780585
170 121 116
2 1 2528 273.989990234 58.2703857422 7 1804 -62.1925048828 64.6294250488
12.3304376181 4.57662645257 8.46035766553
165 181 197
2 0 446 131.568054199 -339.123474121 1 479 67.4914550781 -331.152038574
16.2939986581 2.88039514047 6.6008721853
143 159 135
6 0 624 418.241210938 -126.439880371 1 481 379.499694824 -149.867156982 2 513 455.147338867 -120.405944824 3 544 328.320495605 -282.313171387 4 706 336.465942383 -240.37890625 5 428 238.913635254 -242.042907715
14.2783894437 2.39029981403 10.4684436612
154 166 186
3 0 531 71.2398071289 -104.992553711 1 482 40.1612548828 -100.698638916 2 530 121.227416992 -90.5166931152
20.8378494951 -0.966032764177 30.2408825509
56 60 85
18 1 525 -354.795501709 96.975982666 2 430 -325.74307251 83.8413696289 3 390 -332.478546143 50.0145263672 0 445 -383.626708984 63.2855224609 5 352 -527.704284668 34.2114562988 4 549 -365.941040039 79.2139587402 6 551 -343.618591309 38.0802612305 7 382 -555.299133301 150.648986816 8 325 -599.730285645 166.917572021 10 447 -612.817749023 188.153457642 12 672 -540.002258301 159.096038818 13 611 -593.044372559 -18.4741210938 16 528 -555.328186035 185.192642212 48 397 -207.720703125 148.805526733 51 553 -513.674377441 171.819122314 64 549 -33.6925048828 -65.1012268066 111 554 -217.600616455 194.549606323 59 485 -217.530883789 194.264068604
15.8824063748 1.7792406079 6.96271123689
139 148 170
20 0 481 382.169189453 -40.5217895508 1 495 348.885070801 -62.3508605957 2 694 421.782836914 -35.1000671387 3 373 307.158813477 -194.182189941 4 432 311.874572754 -158.973693848 5 269 198.731689453 -155.12677002 6 426 362.539672852 -254.07232666 7 349 -20.4526367188 -76.4136962891 8 186 -181.378540039 -162.60925293 9 321 -175.407501221 -97.9462585449 10 460 -181.936340332 -8.31460571289 11 576 -420.887695312 0.972290039062 12 1333 -256.260864258 51.6578674316 13 1020 -315.447235107 -79.6408691406 14 677 -494.554595947 -83.2310180664 15 932 -525.227111816 -81.3505859375 17 600 -458.768554688 -117.049621582 41 1004 425.043457031 -268.022766113 48 958 343.852966309 160.916625977 51 1119 -242.627197266 136.075317383
14.7796387522 4.43494143356 7.24122273633
187 208 227
3 0 432 328.853759766 -275.117858887 1 497 274.443908691 -289.063171387 2 545 361.796264648 -263.821166992
22.1657057168 0.596060760428 27.4066105303
247 254 255
2 0 6504 -289.87890625 13.030670166 42 6938 -6.57189941406 -25.4751586914
15.2500326109 3.71895454138 6.25844045273
143 160 182
2 0 330 418.558959961 -210.212036133 1 504 368.373168945 -232.395812988
15.6816268055 1.94316842725 11.896276438
144 110 109
2 1 3828 22.8446044922 -53.5776977539 2 4492 93.7863769531 -44.7518920898
22.845574196 -0.923502784476 25.9678575452
166 176 193
7 0 2502 -240.157531738 74.4543151855 6 1609 -200.457702637 34.75 1 1590 -213.640899658 96.8733825684 48 2263 -76.6213378906 163.397109985 42 2022 37.9957275391 28.9980163574 59 3571 -91.4512329102 193.506286621 111 2905 -90.9027709961 193.667541504
15.1034817834 1.7484698883 8.28011912094
68 62 80
3 0 318 262.826538086 -44.0074768066 7 300 -159.140289307 -52.0924072266 10 388 -308.620758057 13.0011291504
15.9678635662 3.6613089098 11.3297059223
51 57 70
2 0 496 91.4768676758 -181.55859375 1 519 63.0794677734 -177.437866211
15.9461461875 3.67559689985 11.3124756277
51 57 70
5 0 495 91.4768676758 -181.55859375 1 520 63.0794677734 -177.437866211 5 451 -103.396972656 -273.797973633 40 1023 130.769348145 -48.8335876465 2 508 139.708862305 -170.25958252
14.4132188273 -3.79094806531 12.4569485292
204 189 212
2 0 504 -65.2071533203 355.002868652 1 529 -53.5667724609 354.027282715
15.8743991917 2.00464725728 6.85609748244
64 60 89
15 16 1213 -275.371490479 106.064285278 50 1714 -377.60067749 142.708847046 19 2073 -16.7999267578 3.33847045898 20 1078 -469.783599854 -82.4987792969 22 1306 -580.856079102 -71.3173522949 26 1217 -436.723571777 -285.510986328 49 1697 -371.419342041 142.960144043 51 1236 -238.52154541 122.615234375 15 598 -522.342285156 -99.6071777344 52 880 93.5104370117 107.357406616 2 641 426.058959961 -53.5942687988 5 847 209.500244141 -174.901000977 40 1626 328.260925293 76.6748962402 47 1324 -483.54510498 -245.006896973 64 956 537.23815918 39.3016052246
15.1763526927 2.31042760018 20.4739560089
105 128 143
3 1 988 -340.420379639 -41.3381347656 42 1303 -79.9865722656 -176.093200684 37 1046 -326.972686768 -144.481048584
21.7326061676 -1.37096243537 20.5889312199
216 241 252
6 0 457 -123.574035645 111.422393799 1 547 -102.310058594 125.75730896 2 498 -64.2838745117 126.19708252 3 420 -86.4548339844 45.6281738281 5 417 -288.774963379 67.9862976074 40 717 -44.411315918 170.226730347
13.7743775552 4.06937760836 5.47109116326
62 73 90
2 0 560 445.609741211 -271.93572998 1 553 379.397827148 -298.703308105
22.8221269809 0.522815936273 26.6460836305
245 249 253
8 0 2223 -254.46484375 17.834197998 4 2606 -244.476654053 22.1539306641 2 1876 -196.304840088 36.2336730957 5 1294 -407.219604492 -16.3578796387 7 894 -453.412628174 86.6577148438 37 2190 -195.06149292 -24.3934020996 46 2522 10.4169311523 -43.1822509766 62 701 -146.971466064 -216.812683105
13.3671632802 4.66977619459 9.90769304794
187 207 220
3 0 566 72.0669555664 -307.849609375 1 555 22.1350097656 -296.80267334 7 412 -389.336029053 -274.995666504
16.5457491913 -0.800395192152 9.76369510419
182 134 120
2 0 2691 199.535461426 152.293151855 8 2390 -257.125427246 110.579498291
17.7723138152 3.55331040915 7.90153174251
39 28 24
4 0 533 362.791625977 -158.829101562 1 557 328.911865234 -176.616577148 2 471 402.432495117 -152.985229492 5 399 186.698059082 -261.230712891
15.3534305307 1.97320999548 11.3077506416
95 89 102
3 0 385 64.1743164062 -62.0532531738 1 560 41.7161254883 -59.472442627 2 608 114.07824707 -49.9192199707
15.3861101967 2.38789429728 20.2089386177
120 138 171
10 0 576 -332.213317871 -78.267578125 1 561 -324.17288208 -45.9960021973 2 639 -275.209747314 -57.0163269043 4 579 -338.000183105 -88.4635925293 5 388 -497.150939941 -132.129882812 6 556 -305.238189697 -153.217712402 40 901 -201.4737854 -19.2519226074 48 683 -178.423309326 62.6652832031 59 907 -202.80645752 124.003952026 111 883 -202.905914307 124.191314697
16.8796220148 1.64058112237 9.26228534354
109 66 75
2 12 3217 -290.539001465 64.8439025879 40 3494 234.329772949 90.0349121094
17.2366145508 1.38141370617 8.71228989224
149 109 99
2 5 2067 113.092529297 -105.077362061 10 1911 -211.129455566 37.9537963867
16.5442573096 4.31209410803 10.2342639706
84 74 72
5 1 1325 145.515258789 -224.718383789 7 876 -218.932342529 -223.952941895 3 1073 99.5674438477 -327.69732666 9 833 -315.920043945 -271.939453125 10 755 -344.607177734 -156.315551758
17.326419464 -0.140093762814 8.78145012394
166 126 122
2 5 1860 109.757446289 14.9124755859 7 2115 -51.9529418945 98.1440734863
16.2242833839 -0.992199210558 5.58153587036
107 67 69
9 0 474 477.887817383 191.92098999 1 584 460.225830078 161.552688599 2 546 514.891357422 189.075912476 4 424 433.084472656 59.2897644043 6 496 490.469116211 -35.9226989746 37 347 278.201965332 -78.7593994141 41 1766 528.112915039 -97.7434387207 64 875 546.277099609 247.501083374 40 630 365.082397461 279.087646484
6.48604263212 -1.48391641081 10.080461478
110 136 107
2 0 500 -496.762939453 315.891143799 1 585 -498.30682373 322.549682617
22.7177540316 1.33271244634 26.7706884047
149 144 182
3 5 748 -411.345306396 -48.7129821777 8 641 -522.109863281 62.2345581055 53 734 -379.478881836 -211.515625
17.4862825806 1.98311221764 15.2471314122
125 136 146
3 6 1261 -41.981628418 -164.722290039 41 1331 94.0047607422 -181.377624512 46 1328 215.186523438 -213.245239258
57.6827396245 -2.09536757192 -7.50197256266
197 190 219
2 25 2211 292.087341309 157.282989502 60 2081 242.151062012 214.702331543
16.33214022 0.872915571779 10.5840403508
180 132 118
2 1 3865 129.933166504 20.9017944336 2 4434 196.555053711 34.6406555176
15.9721849519 -1.69046067358 6.33214170666
179 136 119
14 1 638 399.316894531 221.364547729 2 640 453.337768555 244.652206421 7 343 80.1408691406 238.52923584 8 221 -39.342956543 162.888946533 9 322 -125.651306152 240.40423584 11 455 -328.797729492 265.760040283 14 624 -492.803161621 188.149520874 17 572 -420.564147949 146.944137573 28 598 -373.188659668 -210.925354004 33 379 145.963989258 -158.219543457 37 650 222.655029297 -20.6698913574 40 1135 307.84576416 315.899688721 53 460 376.155700684 -213.067993164 62 300 316.07043457 -204.502441406
21.2588422631 -2.12833531355 22.0005517566
130 150 157
4 0 615 -182.615692139 139.367141724 1 609 -157.69833374 156.104751587 2 646 -123.271484375 155.548370361 3 458 -136.462890625 81.8512268066
21.8310074139 0.531312622053 27.9443776958
227 243 250
19 0 581 -310.480621338 16.3824768066 1 618 -286.646484375 45.0433349609 2 540 -252.537780762 35.4851379395 3 503 -270.025970459 -9.41046142578 4 583 -298.396850586 25.7913208008 6 585 -273.183868408 -15.7334899902 5 570 -460.23236084 -18.2233276367 7 635 -502.692352295 91.3465576172 8 533 -556.834350586 99.5944519043 9 729 -578.339660645 -2.54345703125 10 705 -565.926269531 132.970352173 12 1214 -494.325866699 115.862228394 13 1182 -540.274841309 -48.7246398926 37 707 -244.518127441 -22.2914123535 40 770 -189.229431152 62.9213256836 41 738 -139.300567627 -25.7897644043 42 698 -27.4125366211 -23.9671630859 46 523 -49.3648071289 -41.3866271973 62 616 -199.819793701 -225.898925781
15.9568016077 -2.06367013117 6.35429575876
150 106 101
3 5 1814 243.592163086 189.583831787 7 2775 83.428894043 270.989807129 11 3733 -323.63571167 294.609039307
20.3370259629 1.22655996961 -0.237409845572
45 32 53
3 16 1098 217.257995605 127.540924072 49 1056 137.42388916 148.31262207 52 1202 565.604003906 229.39263916
17.4227826808 -2.32028899729 8.68675511813
169 132 126
2 5 1707 114.210144043 182.813690186 7 2526 -15.541809082 262.437438965
16.3138369685 3.97768583615 11.5625623936
49 50 60
2 0 613 91.6348266602 -198.515869141 1 631 63.733215332 -193.744567871
17.2903022723 3.19266822117 8.63980104651
41 27 19
5 0 686 303.861206055 -138.844085693 1 636 274.354919434 -152.077514648 4 612 241.067749023 -228.777282715 5 404 121.608947754 -239.645568848 7 388 -82.6506958008 -167.537353516
17.6103384973 1.38201904806 7.94839760772
105 58 61
2 0 1787 355.814331055 -4.28277587891 5 1315 179.228088379 -103.020385742
21.8479356879 1.04550986819 27.9238449188
205 223 240
6 0 549 -308.795593262 -3.70007324219 1 644 -286.552032471 24.8342590332 2 581 -251.415405273 15.2022094727 4 578 -298.174621582 6.83471679688 5 489 -459.006286621 -36.4087219238 40 709 -185.467590332 46.4942321777
14.1398160368 2.10418421622 10.0021274425
159 165 191
7 0 4583 96.6478271484 -83.2328186035 5 3913 -113.673400879 -191.995422363 2 4679 146.107666016 -69.5139465332 7 5129 -327.375244141 -55.8299560547 8 5014 -474.33996582 -95.8581237793 9 6104 -462.826873779 -121.694030762 42 6633 252.039794922 -289.84967041
16.0296170962 1.87177414451 6.79041204826
163 164 158
3 1 8466 366.096069336 -70.5225830078 10 6010 -164.260131836 -20.0113525391 7 5653 -1.75646972656 -86.1736450195
15.9059430422 1.8462914646 10.7272682289
131 100 98
2 1 4415 101.208312988 -51.9450683594 10 4376 -380.911895752 27.4463806152
13.5285310202 2.07546688647 12.2448898729
201 211 231
5 0 468 -84.7325439453 -81.9428710938 1 668 -105.496459961 -67.4801635742 2 492 -28.8153686523 -64.6644287109 3 500 -135.304046631 -148.432952881 40 1393 -20.0799560547 11.9124755859
16.0578162591 2.89309516403 8.23114112002
61 50 47
